,Prevalence/incidence,Child Labour,Hazardous work,Child Work,Children in own use production of goods,Domestic work,Household chores,Worst forms of child labour other than hazardous,Forced child labour,Sector of work/labour,Hours in child labour,Hours in work,Occupational safety and health,Wage,Gender,Ethnicity,Migrant children,Disability,Informality,"Social norms, attitudes towards child work/labour",Legal frameworks,Access to preventive and protective services,Child participation and empowerment,Violence,Child marriage,School attendance,School performance,School Drop out,Physical,Psychosocial
MIgration,8,39,8,14,2,4,6,7,5,9,10,3,6,7,19,4,15,1,1,4,1,1,0,4,0,20,3,17,8,6
Labour mobility,4,25,4,9,2,4,5,4,2,3,7,2,3,3,10,1,5,0,1,2,1,0,0,2,0,14,2,12,3,3
Remittances,1,19,1,3,2,2,4,1,1,1,4,1,1,2,6,1,1,0,0,1,0,0,0,0,0,10,2,10,1,1
Demand of labour,6,36,4,12,2,4,8,5,3,12,13,6,5,6,24,3,1,0,1,6,2,1,0,2,1,20,3,21,6,5
Informality,5,15,5,8,1,5,6,4,2,4,9,6,4,5,9,1,1,0,5,2,3,2,0,0,0,6,3,6,3,1
Labour recruitment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Economic structure and supply chains,3,18,1,4,0,1,1,1,1,7,3,1,1,1,5,1,0,0,0,0,0,0,0,0,0,8,3,7,0,0
Due diligence and codes of conduct,3,5,1,2,1,1,1,1,2,3,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,3,2,2,0,0
Firm agglomeration,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remedial education,1,3,0,3,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,3,2,3,0,0
Vocational training,1,5,2,4,0,0,1,1,0,1,2,0,2,3,5,0,0,0,0,1,1,0,0,0,0,5,3,6,0,0
"Family Coaching, Life Skills",0,8,4,1,0,0,2,1,0,0,1,1,0,0,4,0,0,0,0,2,0,2,2,1,1,3,2,3,2,3
Access to information and communication technologies (ICT),1,3,1,2,0,0,1,0,0,3,3,1,0,0,2,0,0,0,0,0,1,0,0,0,0,3,0,3,0,0
Women's economic capacity,5,19,1,8,1,5,6,0,0,3,6,2,2,4,19,1,0,0,0,2,0,0,1,0,2,16,5,12,3,2
Disability,3,4,0,2,0,0,0,1,0,0,0,0,0,0,3,2,1,4,0,1,0,0,0,0,0,3,1,3,1,0
Occupational Health and Safety,13,37,28,21,0,2,0,2,2,15,10,5,32,3,13,2,2,0,0,1,1,2,1,3,0,4,1,5,31,7
Psychosocial Intervention,0,6,3,1,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,1,2,1,1,1,0,1,2,5
 Other health interventions,0,4,1,1,0,1,1,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,1,1,2,0,2,3,2
Attitudes towards child labour,11,66,18,16,6,14,20,10,7,16,24,7,9,7,32,1,4,1,1,25,6,8,9,5,3,36,17,30,15,10
Communication and advocacy,2,15,7,2,1,6,7,7,5,4,6,2,2,2,10,1,1,0,1,10,3,5,2,1,2,11,8,9,7,6
"Monitoring, including prevalence studies",16,22,10,9,3,9,9,9,7,7,10,8,7,4,15,2,3,0,1,5,4,3,0,1,0,15,7,12,8,4
Integrated/Crosscutting interventions,23,41,10,26,4,19,22,11,11,8,23,17,7,6,32,4,1,0,2,9,6,4,1,0,1,36,13,34,10,7
